Tiempo[seg];Tensión en el capacitor [V]
0.08238238238238238;-11.9837848442789
0.08248248248248248;-11.984155372762327
0.08258258258258258;-11.984517434391694
0.08268268268268268;-11.984871222640976
0.08278278278278278;-11.985216926563117
0.08288288288288288;-11.985554730891067
0.08298298298298298;-11.985884816136481
0.08308308308308308;-11.986207358686192
0.08318318318318318;-11.98652253089646
0.08328328328328329;-11.986830501185077
0.08338338338338339;-11.987131434121356
0.08348348348348349;-11.987425490514086
0.08358358358358359;-11.98771282749745
0.08368368368368369;-11.987993598614995
0.08378378378378379;-11.988267953901687
0.08388388388388389;-11.988536039964076
0.08398398398398399;-11.988798000058647
0.08408408408408409;-11.989053974168362
0.08418418418418419;-11.989304099077472
0.08428428428428429;-11.989548508444601
0.08438438438438439;-11.989787332874176
0.08448448448448449;-11.990020699986214
0.0845845845845846;-11.990248734484517
0.0846846846846847;-11.990471558223314
0.0847847847847848;-11.99068929027237
0.0848848848848849;-11.99090204698062
0.08498498498498498;-11.99110994203834
0.08508508508508508;-11.991313086537891
0.08518518518518518;-11.991511589033097
0.08528528528528528;-11.99170555559724
0.08538538538538538;-11.991895089879753
0.08548548548548549;-11.992080293161596
0.08558558558558559;-11.992261264409391
0.08568568568568569;-11.99243810032829
0.08578578578578579;-11.992610895413664
0.08588588588588589;-11.992779742001593
0.08598598598598599;-11.992944730318209
0.08608608608608609;-11.99310594852791
0.08618618618618619;-11.993263482780465
0.08628628628628629;-11.993417417257067
0.08638638638638639;-11.993567834215296
0.08648648648648649;-11.993714814033089
0.08658658658658659;-11.993858435251685
0.08668668668668669;-11.993998774617594
0.0867867867867868;-11.99413590712362
0.0868868868868869;-11.994269906048919
0.086986986986987;-11.99440084299816
0.0870870870870871;-11.994528787939796
0.0871871871871872;-11.994653809243449
0.0872872872872873;-11.99477597371644
0.0873873873873874;-11.994895346639495
0.0874874874874875;-11.995011991801627
0.0875875875875876;-11.99512597153422
0.08768768768768768;-11.995237346744341
0.08778778778778779;-11.995346176947287
0.08788788788788789;-11.995452520298379
0.08798798798798799;-11.995556433624051
0.08808808808808809;-11.995657972452207
0.08818818818818819;-11.9957571910419
0.08828828828828829;-11.99585414241232
0.08838838838838839;-11.995948878371129
0.08848848848848849;-11.996041449542147
0.08858858858858859;-11.9961319053924
0.08868868868868869;-11.996220294258555
0.08878878878878879;-11.99630666337275
0.08888888888888889;-11.996391058887836
0.08898898898898899;-11.996473525902033
0.0890890890890891;-11.996554108483037
0.0891891891891892;-11.996632849691558
0.0892892892892893;-11.99670979160434
0.0893893893893894;-11.996784975336645
0.0894894894894895;-11.996858441064212
0.0895895895895896;-11.996930228044743
0.0896896896896897;-11.99700037463887
0.0897897897897898;-11.997068918330648
0.0898898898898899;-11.997135895747604
0.08998998998999;-11.997201342680293
0.0900900900900901;-11.997265294101432
0.0901901901901902;-11.997327784184575
0.0902902902902903;-11.9973888463224
0.09039039039039039;-11.997448513144526
0.09049049049049049;-11.997506816534965
0.09059059059059059;-11.997563787649158
0.09069069069069069;-11.997619456930611
0.09079079079079079;-11.997673854127184
0.09089089089089089;-11.997727008306972
0.09099099099099099;-11.997778947873838
0.09109109109109109;-11.997829700582605
0.09119119119119119;-11.997879293553869
0.0912912912912913;-11.9979277532885
0.0913913913913914;-11.997975105681812
0.0914914914914915;-11.99802137603738
0.0915915915915916;-11.998066589080581
0.0916916916916917;-11.998110768971797
0.0917917917917918;-11.998153939319327
0.0918918918918919;-11.998196123192
0.091991991991992;-11.99823734313151
0.0920920920920921;-11.99827762116445
0.0921921921921922;-11.998316978814096
0.0922922922922923;-11.998355437111895
0.0923923923923924;-11.998393016608713
0.0924924924924925;-11.99842973738581
0.0925925925925926;-11.99846561906558
0.0926926926926927;-11.998500680822026
0.0927927927927928;-11.99853494139101
0.0928928928928929;-11.998568419080268
0.092992992992993;-11.998601131779191
0.09309309309309309;-11.99863309696838
0.09319319319319319;-11.998664331728996
0.09329329329329329;-11.99869485275188
0.09339339339339339;-11.998724676346473
0.09349349349349349;-11.998753818449538
0.0935935935935936;-11.998782294633665
0.0936936936936937;-11.998810120115603
0.0937937937937938;-11.998837309764387
0.0938938938938939;-11.99886387810928
0.093993993993994;-11.998889839347544
0.0940940940940941;-11.99891520735202
0.0941941941941942;-11.998939995678546
0.0942942942942943;-11.9989642175732
0.0943943943943944;-11.998987885979371
0.0944944944944945;-11.999011013544692
0.0945945945945946;-11.999033612627779
0.0946946946946947;-11.999055695304847
0.0947947947947948;-11.999077273376164
0.0948948948948949;-11.99909835837235
0.094994994994995;-11.99911896156054
0.0950950950950951;-11.999139093950413
0.0951951951951952;-11.99915876630006
0.0952952952952953;-11.999177989121746
0.0953953953953954;-11.999196772687522
0.0954954954954955;-11.999215127034716
0.0955955955955956;-11.999233061971298
0.0956956956956957;-11.999250587081113
0.0957957957957958;-11.999267711729006
0.0958958958958959;-11.99928444506584
0.095995995995996;-11.999300796033362
0.0960960960960961;-11.999316773369
0.0961961961961962;-11.999332385610522
0.0962962962962963;-11.9993476411006
0.0963963963963964;-11.999362547991279
0.0964964964964965;-11.99937711424831
0.0965965965965966;-11.99939134765543
0.0966966966966967;-11.999405255818512
0.0967967967967968;-11.999418846169625
0.0968968968968969;-11.99943212597101
0.096996996996997;-11.999445102318964
0.0970970970970971;-11.999457782147623
0.0971971971971972;-11.999470172232675
0.0972972972972973;-11.99948227919498
0.0973973973973974;-11.999494109504107
0.0974974974974975;-11.999505669481787
0.0975975975975976;-11.999516965305297
0.0976976976976977;-11.99952800301076
0.0977977977977978;-11.999538788496363
0.0978978978978979;-11.999549327525523
0.09799799799799801;-11.999559625729953
0.09809809809809811;-11.99956968861268
0.09819819819819821;-11.99957952155098
0.09829829829829831;-11.999589129799258
0.09839839839839841;-11.99959851849185
0.0984984984984985;-11.999607692645764
0.0985985985985986;-11.999616657163374
0.0986986986986987;-11.999625416835025
0.0987987987987988;-11.9996339763416
0.0988988988988989;-11.999642340257024
0.098998998998999;-11.999650513050701
0.0990990990990991;-11.999658499089906
0.0991991991991992;-11.999666302642117
0.0992992992992993;-11.999673927877303
0.0993993993993994;-11.999681378870138
0.0994994994994995;-11.999688659602194
0.0995995995995996;-11.999695773964055
0.0996996996996997;-11.999702725757404
0.0997997997997998;-11.999709518697058
0.0998998998998999;-11.999716156412937
0.1;-11.999722642452028
